Rank,Username,Categories,Suscribers,Country,Visits,Likes,Comments,Links
503,failarmy,"Animaci?³n, Humor",16700000,Estados Unidos,2200000,20700,746,http://youtube.com/channel/UCPDis9pjXuqyI7RYLJ-TTSA
504,IDEASEN5MINUTOSoficial,Pel?­culas,16700000,M?©xico,116500,246,8,http://youtube.com/channel/UC_OLtzRJdg0MJfiqGWAAIHw
507,DailyDoseOfInternet,Animales y mascotas,16600000,Estados Unidos,4000000,193200,5200,http://youtube.com/channel/UCdC0An4ZPNr_YiFiYoVbwaw
508,KaykaiSalaiderChannel,"Pel?­culas, Humor",16600000,Tailandia,813000,32500,369,http://youtube.com/channel/UCdLGCJcIGu5ExzYN6CXtkIw
509,LEGO,Animaci?³n,16600000,Estados Unidos,28000,304,0,http://youtube.com/channel/UCP-Ng5SXUEt0VE-TXqRdL6g
510,RCTILAYARDRAMAINDONESIA,"M??sica y baile, Pel?­culas",16600000,Indonesia,10200,174,5,http://youtube.com/channel/UCzTsWuCdVP_vehWyGwPcS3Q
513,Pitbull,M??sica y baile,16500000,Estados Unidos,9800,859,42,http://youtube.com/channel/UCv8nzwVPQDRjkPCkEsOdEwA
514,boyceavenue,M??sica y baile,16500000,Brasil,17200,1400,26,http://youtube.com/channel/UCgc00bfF_PvO_2AvqJZHXFg
517,Lyna,"Pel?­culas, Animaci?³n",16400000,Argentina,327300,9600,816,http://youtube.com/channel/UC-cnbLlplnXA4oc7rR21qzg
520,GLENTYOUTUBE,Videojuegos,16400000,Rusia,1800000,100900,1800,http://youtube.com/channel/UCBYvr4SqfGQd5fTmOXVQ4Zw
521,T3ddy,Vlogs diarios,16400000,Brasil,413500,42600,941,http://youtube.com/channel/UC5mZsx_OVnc4XmG9rWU2p3A
524,mattstonie,Comida y bebida,16400000,Estados Unidos,1800000,54600,1800,http://youtube.com/channel/UCd1fLoVFooPeWqCEYVUJZqg
525,TWICE,"M??sica y baile, Pel?­culas",16400000,Filipinas,350600,51700,304,http://youtube.com/channel/UCzgxx_DM2Dcb9Y1spb9mUJA
527,Unspeakable,"Videojuegos, Humor",16400000,Estados Unidos,1900000,40000,318,http://youtube.com/channel/UCwIWAbIeu0xI0ReKWOcw3eg
529,ADME_RU,Animaci?³n,16300000,Rusia,17200,472,26,http://youtube.com/channel/UCuVpbMt4yu4I9eAey3khnGg
530,DearSir,Educaci?³n,16300000,India,266300,22500,2300,http://youtube.com/channel/UC9dyrsYEmD4iGJ8Oz1G5dpw
533,antrax,Animaci?³n,16200000,M?©xico,623600,39500,746,http://youtube.com/channel/UCNbwP-bKUlKrE_5qDwvFILQ
535,DylandPROS,"Pel?­culas, Animaci?³n",16200000,Indonesia,21500,996,28,http://youtube.com/channel/UCXdmo_q4SawYMz-dmeKEHPQ
536,TV9Bharatvarsh,Noticias y Pol?­tica,16200000,India,4100,97,1,http://youtube.com/channel/UCOutOIcn_oho8pyVN3Ng-Pg
537,mkmusic,M??sica y baile,16100000,Brasil,29200,1700,67,http://youtube.com/channel/UCbVwJCxsVbmaP1PFmbGQDeQ
538,MoreAliA,"Animaci?³n, Videojuegos",16100000,Estados Unidos,645200,11900,389,http://youtube.com/channel/UCyeVfsThIHM_mEZq7YXIQSQ
540,camilo,M??sica y baile,16000000,Colombia,560000,17000,590,http://youtube.com/channel/UCw0aKHSGFGyrnMeVnHeYMyw
541,Arifmuhammadd,"M??sica y baile, Pel?­culas",16000000,Indonesia,3300000,62400,2000,http://youtube.com/channel/UCfx3oPv3cJm2aCJ7UnhKx8A
543,wifistudy,Educaci?³n,16000000,India,3900,184,4,http://youtube.com/channel/UCuWuAvEnKWez5BUr29VpwqA
544,katakit_baby,M??sica y baile,16000000,Arabia Saudita,174500,1200,0,http://youtube.com/channel/UChDk1SYEDyC4s74mKwfBUKQ
546,JulianaBaltar,"Pel?­culas, Humor",16000000,Brasil,207800,9400,139,http://youtube.com/channel/UCqDauP_ke8Lwt8Hg3Xv-8Iw
548,kuplinovplay,Videojuegos,16000000,Rusia,1900000,124700,2300,http://youtube.com/channel/UCdKuE7a2QZeHPhDntXVZ91w
550,DopeLyrics,M??sica y baile,16000000,Estados Unidos,24200,242,16,http://youtube.com/channel/UCvR2R7j218tzejtTsb_X6Rw
551,hamaarbhojpuri,M??sica y baile,16000000,India,32200,1200,22,http://youtube.com/channel/UCpN-WGQgGsOrXm7nHXDdTDA
552,yudistardhana,Pel?­culas,16000000,Indonesia,492000,18300,148,http://youtube.com/channel/UCvc00uetYIML9D-7BBrEXLA
554,ChetanMongaVlogs,Vlogs diarios,15900000,India,1400000,95100,238,http://youtube.com/channel/UCZLOlM5df0CXW9bP5MAeE7A
555,TeamFilmsBhojpuri,M??sica y baile,15900000,India,11600,241,17,http://youtube.com/channel/UCB4SvelHl4qjFSNYfxhp-SQ
560,RottenTomatoesTRAILERS,"Pel?­culas, Animaci?³n",15800000,Estados Unidos,34600,510,49,http://youtube.com/channel/UCi8e0iOVk1fEOogdfu4YgfA
561,FCBarcelona,Deportes,15800000,Estados Unidos,164500,12100,172,http://youtube.com/channel/UC14UlmYlSNiQCBe9Eookf_A
562,5MCArabic,Pel?­culas,15800000,Egipto,32500,169,4,http://youtube.com/channel/UCy7QvWo7uV_AcoLJL5RIwkQ
565,TalkingFriends,"Animaci?³n, Humor",15700000,Estados Unidos,17800,125,0,http://youtube.com/channel/UCDCNmuaOXOo25Yn4mbMHhhQ
566,SonyMusicSouth,"M??sica y baile, Pel?­culas",15600000,India,256100,3000,85,http://youtube.com/channel/UCn4rEMqKtwBQ6-oEwbd4PcA
567,zutigang,Vlogs diarios,15600000,Estados Unidos,124400,4900,24,http://youtube.com/channel/UCNBTflmnht6ZMRNCDNilw9g
568,HenriqueeJuliano,M??sica y baile,15600000,Brasil,2000000,19100,453,http://youtube.com/channel/UCfLTxnQboSLcoSakgONmukQ
570,CNN,"M??sica y baile, Animaci?³n",15600000,Estados Unidos,152800,2300,983,http://youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw
571,MobileLegends5v5MOBA,"Animaci?³n, Videojuegos",15600000,Indonesia,80900,695,6,http://youtube.com/channel/UCqmld-BIYME2i_ooRTo1EOg
572,Zayn,M??sica y baile,15600000,Estados Unidos,145200,20500,935,http://youtube.com/channel/UC3PdiRW5dUA4V70ueeR1eHA
573,genierock,M??sica y baile,15600000,Tailandia,66700,742,41,http://youtube.com/channel/UCs2t9DlvAuyTBkvk2djGZKw
574,TheHarshBeniwal,"Pel?­culas, Humor",15600000,India,0,0,0,http://youtube.com/channel/UCVmEbEQUGXHVm-O9pqa3JWg
575,joerogan,Vlogs diarios,15600000,Estados Unidos,1200000,20700,3100,http://youtube.com/channel/UCzQUP1qoWDoEbmsQxvdjxgQ
576,SRKMUSIC,M??sica y baile,15600000,India,13000,318,20,http://youtube.com/channel/UCAH1Aw-mXgcB3t8uaqW4yTA
579,ShriPrashant,Educaci?³n,15500000,India,71800,6300,44,http://youtube.com/channel/UCMgapddJymOC6MBOiOqia1A
580,A2Motivation,Educaci?³n,15500000,India,715000,103500,634,http://youtube.com/channel/UC6ERimtc5zFrn7x6Bk3HaHA
582,Kerajinan5-Menit,M??sica y baile,15400000,Indonesia,11500,70,3,http://youtube.com/channel/UClIYfCAhMAlacxT0e_sl1uA
583,romanatwoodvlogs,"Pel?­culas, Humor",15400000,Estados Unidos,2500000,106700,4300,http://youtube.com/channel/UC-SV8-bUJfXjrRMnp7F8Wzw
584,LinusTechTips,Ciencia y tecnolog?­a,15400000,Estados Unidos,1100000,54800,3100,http://youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw
586,kompastv,Noticias y Pol?­tica,15400000,Indonesia,4400,34,5,http://youtube.com/channel/UC5BMIWZe9isJXLZZWPWvBlg
589,Jesser,"Videojuegos, Humor",15400000,Estados Unidos,1300000,50600,321,http://youtube.com/channel/UCQIUhhcmXsu6cN6n3y9-Pww
590,RayWilliamJohnson,"Animaci?³n, Humor",15400000,Estados Unidos,2600000,237600,1800,http://youtube.com/channel/UCGt7X90Au6BV8rf49BiM6Dg
591,GoAmiGo,Vlogs diarios,15400000,Colombia,7900000,455300,2300,http://youtube.com/channel/UCp4Fk7Xy_wYq8sFKcKNrQCA
592,nianaguerrero,M??sica y baile,15400000,Filipinas,504800,12100,290,http://youtube.com/channel/UCLysbxhOO_JPOPgcsPCMb8w
593,abscbnnews,Noticias y Pol?­tica,15400000,Filipinas,3800,39,2,http://youtube.com/channel/UCE2606prvXQc_noEqKxVJXA
594,ndtvindia,Noticias y Pol?­tica,15400000,India,3300,38,2,http://youtube.com/channel/UC9CYT9gSNLevX5ey2_6CK0Q
595,MNCTVOfficialId,"M??sica y baile, Pel?­culas",15300000,Indonesia,1200,34,0,http://youtube.com/channel/UC34xi8JB1AKSotPUKHywbaA
597,studyiqofficial,Educaci?³n,15200000,India,16400,883,21,http://youtube.com/channel/UCrC8mOqJQpoB7NuIMKIS6rQ
599,MohamedRamadan,"M??sica y baile, Pel?­culas",15200000,Egipto,272900,6400,82,http://youtube.com/channel/UCJCj2HtcnbOyCj1rmKaxwJg
600,HongyuASMR,ASMR,15200000,Estados Unidos,368500,4100,148,http://youtube.com/channel/UCxtLc0Jqq3SKBWlIXM_OC9g
601,DaftarPopuler,Ciencia y tecnolog?­a,15200000,Indonesia,56400,749,97,http://youtube.com/channel/UCQW2tTNJ40V2T6MqV1eMZ0w
602,EdisonPts,Videojuegos,15200000,Rusia,1600000,108100,4200,http://youtube.com/channel/UCrpt82vHWIWZSHtNQxncPrg
603,SupercarBlondie,Animaci?³n,15200000,Estados Unidos,745100,23100,425,http://youtube.com/channel/UCKSVUHI9rbbkXhvAXK-2uxA
606,kwebbelkop,"Animaci?³n, Videojuegos",15200000,Estados Unidos,60800,602,279,http://youtube.com/channel/UCfLuMSIDmeWRYpuCQL0OJ6A
608,PPMussas,Moda,15200000,M?©xico,230400,10400,393,http://youtube.com/channel/UClnKzwo9CPkYix6V9jK4JTQ
609,Makiman131,"Pel?­culas, Animaci?³n",15200000,Espa?±a,238400,11000,345,http://youtube.com/channel/UCevY-z55kr37ZAXG15F-KiA
614,TazerCraft,"Pel?­culas, Animaci?³n",15000000,Brasil,182000,12700,525,http://youtube.com/channel/UCjBO43ykxlSs3j7F7EXcBUQ
616,XpressTV,Ciencia y tecnolog?­a,15000000,M?©xico,1100000,33400,311,http://youtube.com/channel/UC0YFjwJc3b1otDerdv6CfWA
617,ABCNews,Noticias y Pol?­tica,15000000,Estados Unidos,10900,115,50,http://youtube.com/channel/UCBi2mrWuNuyYy4gbM6fU18Q
618,Therichest,Noticias y Pol?­tica,15000000,Estados Unidos,8500,246,19,http://youtube.com/channel/UCdxi8d8qRsRyUi2ERYjYb-w
619,leagueoflegends,"Pel?­culas, Animaci?³n",15000000,Estados Unidos,909100,45300,1900,http://youtube.com/channel/UC2t5bjwHdUX4vM2g8TRDq5g
621,mispastelitos,Comida y bebida,15000000,M?©xico,1700000,89700,903,http://youtube.com/channel/UCkjjH0hsvaeRIuwGlM9oSvg
622,crashcourse,Ciencia y tecnolog?­a,15000000,Estados Unidos,28900,1200,32,http://youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q
624,itowngameplay,"Animaci?³n, Videojuegos",15000000,M?©xico,47100,2600,167,http://youtube.com/channel/UCKmlxQVs0vHtaLldRIQ8lsA
626,jorgeemateus,M??sica y baile,14900000,Brasil,72600,2400,103,http://youtube.com/channel/UCL64gn1KZ1C-u87BGQv3b6w
630,MattyBRaps,M??sica y baile,14900000,Estados Unidos,267900,949,0,http://youtube.com/channel/UCmdY1pHB-KbFYxOyhwjVeQw
633,GyanGaming,"Videojuegos, Humor",14800000,India,264800,22700,248,http://youtube.com/channel/UChXi_PlJkRMPYFQBOJ3MpxA
634,fueledbyramen,M??sica y baile,14800000,Estados Unidos,88400,696,40,http://youtube.com/channel/UClVrJwcIy7saPcGc1nct80A
635,camilaloures,"Pel?­culas, Humor",14800000,Brasil,271900,16700,237,http://youtube.com/channel/UCvuJTWl_peL49CUfF2EAbyg
637,MeghanTrainor,"Pel?­culas, Humor",14800000,Estados Unidos,17600,662,49,http://youtube.com/channel/UCkXgEcpoTE4tHsebYBouWpA
639,majorlazer,"M??sica y baile, Pel?­culas",14800000,Estados Unidos,25700,722,36,http://youtube.com/channel/UCMJ5Qf3sOvQpcYiai1Noa3Q
640,lachlan,"Animaci?³n, Videojuegos",14800000,Estados Unidos,500700,19500,262,http://youtube.com/channel/UCh7EqOZt7EvO2osuKbIlpGg
641,MalumaVEVO,M??sica y baile,14800000,M?©xico,226400,8500,275,http://youtube.com/channel/UCFkoPRmuxqr37jvGmmpzhzQ
642,chadwildclay,"Pel?­culas, Humor",14800000,Estados Unidos,864700,17500,3200,http://youtube.com/channel/UCwaNuezahYT3BOjfXsne2mg
643,auron,"Pel?­culas, Animaci?³n",14800000,M?©xico,1100000,48800,861,http://youtube.com/channel/UCFR2oaNj02WnXkOgLH0iqOA
644,E_MasterSensei,"Pel?­culas, Videojuegos",14800000,M?©xico,519800,32200,459,http://youtube.com/channel/UC3osN7-7XJq3NEoKZIUUx0w
645,MartinGarrix,M??sica y baile,14800000,Estados Unidos,40700,4000,130,http://youtube.com/channel/UC5H_KXkPbEsGs0tFt8R35mA
647,collegehumor,"Pel?­culas, Humor",14800000,Estados Unidos,212000,10100,487,http://youtube.com/channel/UCPDXXXJj9nax0fr0Wfc048g
648,BBCNews,Noticias y Pol?­tica,14800000,Estados Unidos,66300,913,444,http://youtube.com/channel/UC16niRr50-MSBwiO3YDb3RA
649,DocTops,Animaci?³n,14800000,M?©xico,1300000,45200,881,http://youtube.com/channel/UCAolsolgHiURrQBuZ4qe0lg
650,PrestonPlayz,"Animaci?³n, Videojuegos",14800000,Estados Unidos,787300,11900,686,http://youtube.com/channel/UCJZam2u1G0syq3kyqrCXrNw
656,cokestudio,"M??sica y baile, Pel?­culas",14700000,Pakist??n,1800000,1400,47,http://youtube.com/channel/UCM1VesJtJ9vTXcMLLr_FfdQ
661,rebeccazamolo,"Videojuegos, Humor",14600000,Estados Unidos,2900000,30400,2600,http://youtube.com/channel/UCfw8x3VR-ElcaWW2Tg_jgSA
666,TheDodo,Animales y mascotas,14600000,Estados Unidos,462900,12300,412,http://youtube.com/channel/UCINb0wqPz-A0dV9nARjJlOQ
670,legendaefunk,"M??sica y baile, Animaci?³n",14600000,Brasil,3700,154,8,http://youtube.com/channel/UCgO5cJ4sL1um054gGYusjiA
671,woodyandkleiny,"Videojuegos, Humor",14600000,Estados Unidos,524900,35100,86,http://youtube.com/channel/UCoGForHQAmk0_9rI9CABeYw
672,NobruTV,"Pel?­culas, Animaci?³n",14600000,Brasil,367300,31300,125,http://youtube.com/channel/UCqWmLengIKFXRjuL1YyXNSg
673,reactiontime,"Animaci?³n, Humor",14600000,Estados Unidos,12600,681,30,http://youtube.com/channel/UChM5Ff2yVeIZ16EWiB081cg
674,TommyInnit,"Videojuegos, Humor",14600000,Estados Unidos,1400000,99000,4900,http://youtube.com/channel/UC5p_l5ZeB_wGjO_yDXwiqvw
675,LillySingh,"Animaci?³n, Humor",14600000,Estados Unidos,54700,3600,55,http://youtube.com/channel/UCfm4y4rHF5HGrSr-qbvOwOg
678,IanBoggs,"Pel?­culas, Humor",14500000,Estados Unidos,2500000,175300,1800,http://youtube.com/channel/UC9yadlAEiyOUNa3y4dnuYFg
679,Drawblogs,"Pel?­culas, Animaci?³n",14400000,M?©xico,9300,446,25,http://youtube.com/channel/UCkuPobJMx7DPUdwlVo1TFfA
680,RosannaPansino,DIY y Life Hacks,14400000,Estados Unidos,48500,3300,31,http://youtube.com/channel/UCjwmbv6NE4mOh8Z8VhPUx1Q
682,CrescendocomLuluca,Animaci?³n,14400000,Brasil,768300,31200,1700,http://youtube.com/channel/UCnrGkE2AmBAv6Vxj6kjf1jg
683,AlexaRivera,"Animaci?³n, Humor",14400000,Estados Unidos,3500000,87700,2500,http://youtube.com/channel/UCPpATKqmMV-CNRNWYaDUwiA
685,WishFM1075official,M??sica y baile,14400000,Filipinas,49400,711,73,http://youtube.com/channel/UCdfq8-581QVUtVsa8ChVnDQ
686,BobonSantoso,"M??sica y baile, Pel?­culas",14400000,Indonesia,242200,7100,137,http://youtube.com/channel/UCCeJqNJdhaydrlubVLzyErQ
687,nikkietutorials,"Dise?±o/arte, Belleza",14400000,Estados Unidos,2700000,152400,1100,http://youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q
688,Compot,Videojuegos,14400000,Rusia,1000000,40600,1700,http://youtube.com/channel/UC0cWWruNMb95iCBEOzPnjRA
690,JamunaTVbd,Noticias y Pol?­tica,14300000,Bangladesh,3800,70,11,http://youtube.com/channel/UCN6sm8iHiPd0cnoUardDAnw
694,ETVJabardasth,Humor,14300000,India,70800,1700,4,http://youtube.com/channel/UCnoqvTW4YZExfDeq7_Wmd-w
695,Jazzghost,"Animaci?³n, Videojuegos",14200000,Brasil,1400000,61500,2100,http://youtube.com/channel/UCIXguhHCl8eDTkXpEuiGPUA
697,airrack,"Videojuegos, Humor",14200000,Estados Unidos,4400000,192700,6400,http://youtube.com/channel/UCyps-v4WNjWDnYRKmZ4BUGw
698,inventonahora,"Pel?­culas, Humor",14200000,Brasil,466900,47500,447,http://youtube.com/channel/UCR3vcUrhFUdzagng58ueI2w
700,nehakakkar,M??sica y baile,14200000,India,320100,25600,284,http://youtube.com/channel/UCicMnWThgzNjUmqpd-nUTXQ
703,veritasium,Ciencia y tecnolog?­a,14200000,Estados Unidos,2800000,110800,7500,http://youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA
705,karameeshchannel,M??sica y baile,14200000,Jordania,267600,1900,0,http://youtube.com/channel/UCZ7V5FSAdPkRjPf64pPx9-Q
706,AM3NlC,Coches y veh?­culos,14200000,Brasil,329100,25200,303,http://youtube.com/channel/UCrGnb5RdHA9M6WGmBGYo4ZQ
711,trapcity,M??sica y baile,14200000,Estados Unidos,17500,734,30,http://youtube.com/channel/UC65afEgL62PGFWXY7n6CUbA
712,refugiomental6032,Pel?­culas,14200000,Argentina,76600,1200,22,http://youtube.com/channel/UCgQRN9EO5ksPZjs7EasIftQ
715,thinkmusicofficial,M??sica y baile,14200000,India,41900,1000,19,http://youtube.com/channel/UCLbdVvreihwZRL6kwuEUYsA
716,tseriesregional,M??sica y baile,14200000,India,6900,59,5,http://youtube.com/channel/UCy2fvV-mH_4AcIgqnLg9uDw
717,MasterskayaNastroeny,"Pel?­culas, Videojuegos",14100000,Rusia,125600,2700,81,http://youtube.com/channel/UCRW3VLiVep5Ud4Ovhj2eUyA
718,theHacksmith,Videojuegos,14100000,Estados Unidos,174900,10200,102,http://youtube.com/channel/UCjgpFI5dU-D1-kh9H1muoxQ
719,StrayKids,"M??sica y baile, Pel?­culas",14100000,Estados Unidos,839600,146500,4300,http://youtube.com/channel/UC9rMiEjNaCSsebs31MRDCRA
722,RaptorGamer,"Animaci?³n, Videojuegos",14000000,M?©xico,257400,19900,319,http://youtube.com/channel/UCS4OZlj8753fezBtH62TRDg
724,OQueNaoDizerOficial,"Pel?­culas, Animaci?³n",14000000,Brasil,61400,7300,94,http://youtube.com/channel/UC19aAr6UojQesIVCBsXJGIw
726,Acenix,"Animaci?³n, Videojuegos",14000000,M?©xico,741100,23400,821,http://youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg
733,adeletsami3286,"Animaci?³n, Humor, Juguetes",13900000,Francia,8000,37,0,http://youtube.com/channel/UCPalOwaTaSwFS4PANDNv7Zg
734,123GOSpanish,Animaci?³n,13900000,M?©xico,60400,547,15,http://youtube.com/channel/UCYtt2TP3sqR9_qXnc1G4eRA
737,wesleysafadao,M??sica y baile,13900000,Brasil,162700,4600,139,http://youtube.com/channel/UCciJLMuECsXuOyhA4FO48Sg
738,BBC,"Pel?­culas, Animaci?³n",13800000,Reino Unido,9900,226,5,http://youtube.com/channel/UCCj956IF62FbT7Gouszaj9w
739,nishamadhulika,Comida y bebida,13800000,India,132400,3200,538,http://youtube.com/channel/UCgoxyzvouZM-tCgsYzrYtyg
740,AdamW,"Animaci?³n, Humor",13800000,Estados Unidos,2900000,98200,470,http://youtube.com/channel/UC_k6e2PPDUnxEdMJC9Q044g
741,FAPTV,"Animaci?³n, Humor",13800000,Estados Unidos,75100,2300,14,http://youtube.com/channel/UC0jDoh3tVXCaqJ6oTve8ebA
743,jbalvinVEVO,"M??sica y baile, Pel?­culas",13800000,Colombia,0,0,0,http://youtube.com/channel/UCrHL_BF5lHyK43BxLU8-vBQ
745,jojotvhindi,M??sica y baile,13800000,India,19700,499,0,http://youtube.com/channel/UCAXe-dTMWRcqDdt5pYLwHCA
